Date : 2025-06-26 17:00:16
Directory : d:\Programming\web\tuongtac\backend
Total : 108 files,  3151 codes, 693 comments, 955 blanks, all 4799 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         90 |      2,518 |        685 |        807 |      4,010 |
| Log          |          5 |        178 |          0 |         71 |        249 |
| CMake        |          2 |        145 |          0 |         29 |        174 |
| PL/SQL       |          2 |        115 |          0 |          1 |        116 |
| YAML         |          1 |         88 |          4 |          2 |         94 |
| Markdown     |          2 |         37 |          0 |         17 |         54 |
| CSV          |          3 |         31 |          0 |          3 |         34 |
| Shell Script |          1 |         29 |          4 |         17 |         50 |
| Docker       |          1 |          9 |          0 |          8 |         17 |
| Ignore       |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |        108 |      3,151 |        693 |        955 |      4,799 |
| . (Files)                                                                      |          8 |        368 |          4 |         51 |        423 |
| data_sql                                                                       |          7 |        203 |          0 |         70 |        273 |
| include                                                                        |         12 |        714 |        315 |        174 |      1,203 |
| include\bac_lib                                                                |         12 |        714 |        315 |        174 |      1,203 |
| include\bac_lib (Files)                                                        |          2 |         33 |          0 |         10 |         43 |
| include\bac_lib\orcl                                                           |          2 |        286 |        232 |         44 |        562 |
| include\bac_lib\service                                                        |          2 |         39 |         13 |         16 |         68 |
| include\bac_lib\tool                                                           |          4 |        153 |         59 |         39 |        251 |
| include\bac_lib\type                                                           |          2 |        203 |         11 |         65 |        279 |
| src                                                                            |         75 |      1,738 |        326 |        575 |      2,639 |
| src (Files)                                                                    |          4 |        138 |         45 |         51 |        234 |
| src\auth                                                                       |          6 |        115 |         18 |         40 |        173 |
| src\components                                                                 |          3 |         66 |          9 |         23 |         98 |
| src\config                                                                     |          2 |         14 |          6 |          9 |         29 |
| src\controller                                                                 |         10 |        126 |         54 |         62 |        242 |
| src\dto                                                                        |          8 |        308 |         31 |        100 |        439 |
| src\entity                                                                     |         12 |        465 |         41 |        125 |        631 |
| src\entity\client                                                              |          2 |         99 |          7 |         25 |        131 |
| src\entity\order                                                               |          2 |         83 |         10 |         23 |        116 |
| src\entity\server                                                              |          2 |        101 |          6 |         23 |        130 |
| src\entity\service_booking                                                     |          4 |         86 |         12 |         34 |        132 |
| src\entity\transaction                                                         |          2 |         96 |          6 |         20 |        122 |
| src\global                                                                     |          2 |         23 |          6 |         10 |         39 |
| src\interceptor                                                                |          4 |         62 |         15 |         20 |         97 |
