Date : 2025-06-26 17:00:16
Directory : d:\Programming\web\tuongtac\backend
Total : 71 files,  -24318 codes, -66304 comments, -8022 blanks, all -98644 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Makefile |          1 |        -60 |        -45 |        -24 |       -129 |
| PL/SQL   |          2 |       -223 |        -29 |        -63 |       -315 |
| XML      |          2 |       -281 |        -41 |        -29 |       -351 |
| C        |          1 |       -396 |        -92 |        -75 |       -563 |
| C++      |         65 |    -23,358 |    -66,097 |     -7,831 |    -97,286 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         71 |    -24,318 |    -66,304 |     -8,022 |    -98,644 |
| include                                                                                                              |         71 |    -24,318 |    -66,304 |     -8,022 |    -98,644 |
| include\bac_lib                                                                                                      |         71 |    -24,318 |    -66,304 |     -8,022 |    -98,644 |
| include\bac_lib\include                                                                                              |         71 |    -24,318 |    -66,304 |     -8,022 |    -98,644 |
| include\bac_lib\include\oracle                                                                                       |         71 |    -24,318 |    -66,304 |     -8,022 |    -98,644 |
| include\bac_lib\include\oracle\occi                                                                                  |         71 |    -24,318 |    -66,304 |     -8,022 |    -98,644 |
| include\bac_lib\include\oracle\occi\instantclient_23_8                                                               |         71 |    -24,318 |    -66,304 |     -8,022 |    -98,644 |
| include\bac_lib\include\oracle\occi\instantclient_23_8\sdk                                                           |         71 |    -24,318 |    -66,304 |     -8,022 |    -98,644 |
| include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\admin                                                     |          1 |       -262 |        -20 |        -26 |       -308 |
| include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo                                                      |          7 |     -1,167 |       -247 |       -252 |     -1,666 |
| include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include                                                   |         63 |    -22,889 |    -66,037 |     -7,744 |    -96,670 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\admin\oraaccess.xsd   | XML      |       -262 |        -20 |        -26 |       -308 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo\cdemo81.c        | C        |       -396 |        -92 |        -75 |       -563 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo\demo.mk          | Makefile |        -60 |        -45 |        -24 |       -129 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo\occidemo.sql     | PL/SQL   |       -184 |        -17 |        -50 |       -251 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo\occidemod.sql    | PL/SQL   |        -39 |        -12 |        -13 |        -64 |
